definition;alias;valeur
;LES GRANDS CHIFFRES DE LA SANTÉ;
Les indicateurs de ce thème correspondent à des indicateurs décrivant la population et son évolution, notamment à travers des sujets tels que la natalité, la mortalité, la fécondité. Cette thématique permet aussi de mettre en évidence des chiffres relevant le volet socio-économique (chômage, taux d’emploi, etc.), donnant ainsi des éléments de contexte.;Contexte démographique et socio-économique;contexte_demographique_et_socio_economique                  
Les dépenses de santé sont définies comme les dépenses de consommation finale de biens et services de santé. Elles comprennent les dépenses d'origine publique et privée (y compris celles des ménages) consacrées aux soins curatifs, de réadaptation et de longue durée, ainsi qu'aux biens médicaux tels que les produits pharmaceutiques. Elles incluent aussi les dépenses afférentes aux programmes de santé publique et de prévention, et à l'administration. (source : OCDE);Dépenses de santé;depenses_de_sante                                           
Les indicateurs présentant ce thème mettent en lumière les problèmes de santé, leur fréquence, la distribution, la prévalence et l’incidence des maladies, etc… ainsi que les moyens mis en œuvre pour lutter contre des maladies, par exemple la vaccination (source : OMS).;Etat de santé;etat_de_sante
Les indicateurs renseignant une condition ou circonstance dans laquelle l'accès aux services de soins n’est pas fourni sur la base d’un besoin de santé, mais par des différences systématiques sur la base des caractéristiques individuelles, sociales ou territoriales. ;Mesure des inégalités et des disparités territoriales de santé ;mesures_d_inegalites_et_de_disparites_territoriales_de_sante
L’offre de soins réunit toutes les organisations, institutions et ressources intervenant en matière de santé, de recherche ou de formation (source DGOS).;Offre de soins;offre_de_soins
Ces indicateurs sont relatifs aux organismes santé complémentaire, assurances et mutuelles.;Complémentaire santé;complementaire_sante
L’offre médico-sociale fait partie de l’offre de soins mais désigne plus spécifiquement les infrastructures permettant d’offrir un accompagnement et une prise en charge aux publics dits « fragiles », en situation de précarité, d’exclusion, de handicap ou de dépendance. (source : Ministère des Solidarité et de la Santé);Offre médico-sociale;offre_medico_sociale
La protection sociale désigne tous les mécanismes de prévoyance collective, permettant aux individus de faire face aux conséquences financières des "risques sociaux". Il s’agit de situations susceptibles de compromettre la sécurité économique de l’individu ou de sa famille, en provoquant une baisse de ses ressources ou une hausse de ses dépenses : vieillesse, maladie, invalidité, chômage, maternité, charges de famille, etc. (source service-public.fr);Protection sociale;protection_sociale
Les indicateurs de ce thème reflètent l’utilisation des services de soins et la consommation réelle des ressources du système de santé (taux de recours en termes de volume et flux de patients, accès aux urgences et hospitalisations ponctuelles, nombre et durée de séjours dans un établissement/structure de santé, consultations réalisées etc.);Recours aux soins;recours_aux_soins                                           
